time,latitude,longitude,depth,mag,magType,place
2014-03-13T15:46:02.270Z,33.9003333,-116.822,15.36,0.71,ml,California
2014-03-13T15:39:49.500Z,38.8403,-122.8382,2.5,0.6,Md,California
2014-03-13T15:37:07.400Z,38.8333,-122.7752,4.6,0.5,Md,California
2014-03-13T15:33:46.000Z,63.0257,-150.9271,124.3,1.5,ml,Alaska
2014-03-13T15:07:12.200Z,18.582,-64.9994,23,2.5,Md,U.S. Virgin Islands
2014-03-13T14:58:37.700Z,38.8215,-122.8457,2.2,0.8,Md,California
2014-03-13T14:56:34.300Z,44.8032,-110.8107,5.5,0.2,Md,Montana
2014-03-13T14:50:22.500Z,33.437,-116.4395,15.75,0.31,ml,California
2014-03-13T14:49:46.800Z,19.4047,-155.2815,2.1,1.9,Md,Hawaii
2014-03-13T14:43:22.600Z,41.8578,-112.695,4.3,2,Ml,Utah
2014-03-13T14:43:16.300Z,38.826,-122.8273,3,0.6,Md,California
2014-03-13T14:32:49.500Z,40.2428,-121.1715,4.5,1.9,Md,California
2014-03-13T14:19:38.400Z,38.7895,-122.7302,2.2,1.2,Md,California
2014-03-13T14:19:29.400Z,38.7917,-122.7282,2.3,0.6,Md,California
2014-03-13T14:18:51.780Z,33.1208333,-116.5875,10.49,1.39,ml,California
2014-03-13T14:17:44.720Z,-2.5149,140.06,36.45,4.1,mb,Indonesia
2014-03-13T14:15:36.700Z,44.4365,-121.996,0,1.8,Md,Oregon
2014-03-13T13:57:11.370Z,38.8116684,-122.8249969,2.25,0.46,md,California
2014-03-13T13:49:29.080Z,38.8116684,-122.8249969,2.35,1.36,md,California
2014-03-13T13:27:47.000Z,63.3941,-151.3993,0.2,1.8,ml,Alaska
2014-03-13T13:24:55.000Z,51.3669,-176.6488,43.1,3.1,ml,Alaska
2014-03-13T13:20:59.310Z,51.3615,-179.2745,37,5.5,mwb,Alaska
2014-03-13T13:06:22.800Z,38.8033,-122.4575,9.4,2.1,Md,California
2014-03-13T12:36:44.200Z,40.4085,-125.3858,15.1,2.8,Md,California
2014-03-13T12:30:29.370Z,34.0326667,-117.0981667,8.06,1.16,ml,California
2014-03-13T12:20:52.800Z,37.5177,-118.9098,12.1,0.6,Md,California
2014-03-13T11:59:43.060Z,33.2111667,-116.0716667,11.19,1.1,ml,California
2014-03-13T11:56:19.200Z,38.822834,-122.8450012,2.55,0.43,md,California
2014-03-13T11:52:05.500Z,44.7632,-111.1088,9.9,0.2,Md,Montana
2014-03-13T11:52:05.400Z,44.7682,-111.0985,11.1,0.2,Md,Montana
2014-03-13T11:29:28.000Z,38.8157,-122.8208,3.6,0.4,Md,California
2014-03-13T11:24:57.700Z,38.8147,-122.8198,3.7,1,Md,California
2014-03-13T11:02:50.700Z,36.0713333,-117.5755,6.39,1.11,ml,California
2014-03-13T11:01:27.000Z,36.6496,-89.5458,7.5,1.5,md,Missouri
2014-03-13T10:51:03.000Z,61.4169,-146.6439,28.6,2.2,ml,Alaska
2014-03-13T10:48:48.000Z,51.7379,-171.869,35.5,2.5,ml,Alaska
2014-03-13T10:43:42.700Z,48.869,-124.8047,13.5,1.7,Md,Canada
2014-03-13T10:43:21.040Z,35.8145,-116.8093333,5,0.95,ml,California
2014-03-13T09:59:39.070Z,36.124,-118.0536667,1.94,1.1,ml,California
2014-03-13T09:47:01.990Z,38.8235016,-122.8320007,2.8,1.23,md,California
2014-03-13T09:27:01.700Z,37.5227,-118.9075,12.4,0.6,Md,California
2014-03-13T09:22:55.000Z,63.5348,-147.2834,0.2,1.6,ml,Alaska
2014-03-13T09:19:17.000Z,53.8615,-164.1475,26.4,3.8,ml,Alaska
2014-03-13T09:15:31.000Z,63.4586,-148.9058,18.9,1.2,ml,Alaska
2014-03-13T09:11:01.233Z,39.5782,-119.0685,11.3326,2.24,ml,Nevada
2014-03-13T09:02:29.860Z,36.1068333,-118.0533333,2.39,2.02,ml,California
2014-03-13T08:50:32.000Z,59.7919,-152.9138,8.6,1.5,ml,Alaska
2014-03-13T08:43:40.800Z,46.3355,-122.327,17.5,0.2,Md,Washington
2014-03-13T08:28:33.000Z,36.1206667,-118.0843333,5.61,1.04,ml,California
2014-03-13T08:22:19.860Z,13.5865,-90.4244,64.85,4.3,mb,Guatemala
2014-03-13T08:21:41.455Z,36.6563,-116.0732,2.6075,0.05,ml,Nevada
2014-03-13T08:10:01.620Z,35.723,-118.0533333,8.76,1.16,ml,California
2014-03-13T08:09:25.000Z,62.29,-149.8131,15.9,1.6,ml,Alaska
2014-03-13T07:54:11.110Z,33.5088333,-116.4653333,10.17,0.67,ml,California
2014-03-13T07:49:36.560Z,36.1228333,-118.0536667,2.11,2,ml,California
2014-03-13T07:32:23.051Z,37.1505,-118.1664,0,1.63,ml,California
2014-03-13T07:29:13.330Z,38.793499,-122.7578354,1.71,0.88,md,California
2014-03-13T07:12:00.230Z,33.505,-116.461,9.86,0.62,ml,California
2014-03-13T07:11:59.060Z,33.5098333,-116.4636667,10.41,0.54,ml,California
2014-03-13T07:11:36.040Z,33.5116667,-116.466,9.55,0.52,ml,California
2014-03-13T07:08:40.000Z,59.7533,-153.3819,133.7,2.4,ml,Alaska
2014-03-13T07:00:23.100Z,38.8175,-122.8295,3.1,0.6,Md,California
2014-03-13T06:59:07.500Z,38.7872,-122.7628,1.9,0.9,Md,California
2014-03-13T06:51:50.700Z,38.851,-122.7952,0.2,1.3,Md,California
2014-03-13T06:38:41.720Z,34.0311667,-117.2328333,16.72,0.85,ml,California
2014-03-13T06:36:25.400Z,18.974,-65.3544,42,2.8,Md,Puerto Rico
2014-03-13T06:20:47.000Z,61.6151,-151.2538,74.4,2.1,ml,Alaska
2014-03-13T06:09:22.140Z,-23.112,-174.8758,35.13,5.2,mb,Tonga
2014-03-13T06:08:47.700Z,38.8185,-122.7648,2.9,0.6,Md,California
2014-03-13T06:05:05.800Z,38.8163,-122.7697,2.5,0.8,Md,California
2014-03-13T05:46:48.000Z,61.5868,-146.4915,14.8,2.2,ml,Alaska
2014-03-13T05:45:22.120Z,12.5894,-87.7289,76.56,4.6,mb,Nicaragua
2014-03-13T05:41:17.600Z,35.9762,-120.5357,6.6,1.8,Md,California
2014-03-13T05:18:37.000Z,62.919,-149.1255,80.3,1.2,ml,Alaska
2014-03-13T05:12:42.890Z,33.9388333,-120.204,2.04,2.7,ml,California
2014-03-13T05:05:45.300Z,18.7716,-64.911,33,2.5,Md,U.S. Virgin Islands
2014-03-13T04:50:46.320Z,38.7953333,-122.4543333,8.87,1.84,md,California
2014-03-13T04:48:35.700Z,37.6435,-118.9337,8,0.7,Md,California
2014-03-13T04:48:06.770Z,37.6406667,-118.9345,7.3,0.96,md,California
2014-03-13T04:47:04.650Z,36.106,-118.0541667,1.09,2.04,ml,California
2014-03-13T04:45:44.700Z,37.6407,-118.9465,3.1,1,Md,California
2014-03-13T04:45:26.760Z,36.1053333,-118.0556667,0.91,1.61,ml,California
2014-03-13T04:42:12.120Z,34.1198333,-118.4096667,2.84,1.26,ml,California
2014-03-13T04:41:20.990Z,36.123,-118.0548333,1.04,1.36,ml,California
2014-03-13T04:40:11.600Z,37.6368,-118.9135,8.4,0.3,Md,California
2014-03-13T04:31:25.300Z,38.7875,-122.7622,1.5,0.9,Md,California
2014-03-13T04:22:43.500Z,38.7852,-122.7402,0.1,1.7,Md,California
2014-03-13T04:22:39.600Z,38.7835,-122.7438,1.4,1.8,Md,California
2014-03-13T04:11:03.420Z,36.1235,-118.0811667,5.4,0.75,ml,California
2014-03-13T03:59:18.200Z,37.64,-119.0268,3.2,0.1,Md,California
2014-03-13T03:52:24.900Z,38.806,-122.7708,2.8,0.5,Md,California
2014-03-13T03:34:27.910Z,36.1191667,-118.0555,1.3,1.65,ml,California
2014-03-13T03:28:24.200Z,38.839,-122.7762,1.8,0.7,Md,California
2014-03-13T03:27:08.000Z,63.5301,-147.5415,9.6,1.5,ml,Alaska
2014-03-13T03:17:32.000Z,63.0265,-150.7593,114.5,1.4,ml,Alaska
2014-03-13T03:05:48.460Z,35.9621667,-117.3323333,6.1,1.89,ml,California
2014-03-13T03:05:24.230Z,35.9648333,-117.3291667,6.75,1.81,ml,California
2014-03-13T03:01:42.300Z,36.8285,-121.3497,7.3,0.9,Md,California
2014-03-13T02:54:22.000Z,61.5492,-146.4243,39.7,2.5,ml,Alaska
2014-03-13T02:53:02.130Z,36.1083333,-118.0548333,0.94,1.6,ml,California
2014-03-13T02:50:44.900Z,36.5724,-89.5968,7.5,1.5,md,Missouri
2014-03-13T02:40:08.200Z,37.1709,-118.1484,0,1.59,ml,California
2014-03-13T02:37:06.060Z,33.8843333,-116.8888333,15.54,0.67,ml,California
2014-03-13T02:26:29.530Z,36.1096667,-118.055,0.8,2.95,ml,California
2014-03-13T02:21:47.010Z,36.1055,-118.0505,0.06,0.46,ml,California
2014-03-13T02:20:13.500Z,36.1158333,-118.0511667,0.01,0.83,ml,California
2014-03-13T02:18:12.620Z,36.1083333,-118.0536667,1.16,2.12,ml,California
2014-03-13T02:16:19.740Z,36.1101667,-118.0525,2.03,2.04,ml,California
2014-03-13T02:14:18.780Z,36.1166667,-118.0521667,1.23,2.61,ml,California
2014-03-13T02:11:04.030Z,36.1116667,-118.055,0.21,4.39,mw,California
2014-03-13T02:10:39.300Z,37.6378,-118.9318,7.7,0.6,Md,California
2014-03-13T02:10:12.760Z,35.3731667,-118.4801667,9.29,1.34,ml,California
2014-03-13T02:04:04.200Z,38.7892,-122.7553,1.8,1.3,Md,California
2014-03-13T02:02:47.550Z,34.677,-120.8893333,12.96,2.82,ml,California
2014-03-13T01:59:53.000Z,63.5315,-147.5117,1.2,1.3,ml,Alaska
2014-03-13T01:51:09.200Z,38.8277,-122.8523,2.4,1.6,Md,California
2014-03-13T01:36:06.200Z,36.0445,-117.5798333,2.61,1.02,ml,California
2014-03-13T01:35:44.460Z,36.0453333,-117.5815,2.84,1.24,ml,California
2014-03-13T01:21:13.460Z,16.6353,-98.427,35,5.1,mb,Mexico
2014-03-13T01:06:21.000Z,63.7527,-149.6817,136.7,1.3,ml,Alaska
2014-03-13T01:01:46.800Z,37.6387,-118.9327,7.5,0.2,Md,California
2014-03-13T00:59:44.000Z,63.1174,-150.4269,102.6,1.2,ml,Alaska
2014-03-13T00:59:38.300Z,37.6382,-118.9333,7.5,0.4,Md,California
2014-03-13T00:59:04.790Z,37.6376667,-118.9321667,7.48,0.36,md,California
2014-03-13T00:57:57.311Z,40.2491,-119.7639,12.1425,0.13,ml,Nevada
2014-03-13T00:54:47.900Z,37.6413,-118.9285,7.1,1.6,Md,California
2014-03-13T00:53:56.700Z,37.6413,-118.926,9.3,1.4,Md,California
2014-03-13T00:53:24.100Z,37.619,-118.9323,8.1,0.7,Md,California
2014-03-13T00:53:13.100Z,37.6415,-118.931,8.2,1.2,Md,California
2014-03-13T00:52:50.400Z,37.6342,-118.9347,5.8,0.9,Md,California
2014-03-13T00:52:35.300Z,37.6345,-118.9327,6.1,1,Md,California
2014-03-13T00:52:23.700Z,37.6363,-118.9322,7.6,1.5,Md,California
2014-03-13T00:51:35.800Z,37.6297,-118.9083,1.4,1.4,Md,California
2014-03-13T00:50:51.600Z,37.638,-118.931,7.2,1.1,Md,California
2014-03-13T00:49:31.100Z,37.6493,-118.921,0,0.4,Md,California
2014-03-13T00:49:21.600Z,37.6418,-118.9328,7.9,1.4,Md,California
2014-03-13T00:46:13.000Z,37.6423,-118.8828,1.2,1,Md,California
2014-03-13T00:41:39.100Z,38.82,-122.8168,2.7,0.4,Md,California
2014-03-13T00:37:18.220Z,43.2402,-71.5223,4.51,1.6,ml,New Hampshire
2014-03-13T00:30:51.700Z,19.3927,-155.4827,10.3,1.4,Md,Hawaii
2014-03-13T00:24:04.000Z,37.6385,-118.9242,5.8,0.7,Md,California
2014-03-13T00:23:49.300Z,37.6373,-118.9332,6.8,0.3,Md,California
2014-03-13T00:22:22.000Z,51.7081,-171.7953,19.4,3.1,ml,Alaska
2014-03-13T00:21:34.900Z,37.6373,-118.9343,8,0.3,Md,California
2014-03-13T00:17:53.400Z,37.6378,-118.9293,7.6,0.1,Md,California
2014-03-13T00:16:54.600Z,37.1903,-97.9012,5,2.7,mb_lg,Kansas
2014-03-13T00:12:55.700Z,38.8255,-122.8425,2.2,0.8,Md,California
2014-03-13T00:05:40.200Z,39.6098,-121.9942,28.3,2,Md,California
2014-03-13T00:00:00.900Z,38.8392,-122.8287,2.7,1.1,Md,California
2014-03-12T23:36:36.000Z,38.7918,-122.7762,1.1,0.1,Md,California
2014-03-12T23:36:26.070Z,33.5453333,-117.0491667,12.89,0.76,ml,California
2014-03-12T23:36:16.000Z,51.2393,-176.4011,20.3,2.2,ml,Alaska
2014-03-12T23:32:52.000Z,60.1332,-152.516,103.4,2,ml,Alaska
2014-03-12T23:18:34.840Z,35.0288333,-117.6901667,0.05,1.89,ml,California
2014-03-12T23:06:53.000Z,51.2097,-178.6716,31.3,3.2,ml,Alaska
2014-03-12T23:03:26.900Z,37.6455,-118.9478,10.2,0.1,Md,California
2014-03-12T23:02:09.700Z,37.6378,-118.9342,7.2,0.6,Md,California
2014-03-12T23:01:39.000Z,64.9918,-147.3444,0,1.3,ml,Alaska
2014-03-12T22:56:09.000Z,62.7577,-148.6364,14.7,0.9,ml,Alaska
2014-03-12T22:54:16.400Z,37.641,-118.9332,7.8,0.4,Md,California
2014-03-12T22:51:22.500Z,37.6375,-118.9328,7.4,1.4,Md,California
2014-03-12T22:49:35.400Z,37.6383,-118.9325,7.6,0.7,Md,California
2014-03-12T22:48:44.800Z,37.6418,-118.9317,8.2,1.3,Md,California
2014-03-12T22:48:16.500Z,37.6398,-118.9318,7.7,1.1,Md,California
2014-03-12T22:46:42.700Z,37.657,-118.9307,1.5,1.5,Md,California
2014-03-12T22:45:50.500Z,32.5941667,-115.7016667,8.12,1.92,ml,Mexico
2014-03-12T22:40:05.600Z,18.9813,-67.5022,10,2.8,Md,Puerto Rico
2014-03-12T22:35:54.470Z,31.0189,131.3871,45.23,4.6,mb,Japan
2014-03-12T22:34:17.600Z,37.6053,-118.933,1.2,0.5,Md,California
2014-03-12T22:30:02.800Z,32.6235,-116.9745,0.01,0.98,ml,California
2014-03-12T22:29:53.200Z,38.785,-122.7782,3,0.6,Md,California
2014-03-12T22:18:56.100Z,37.458,-118.5687,11.6,1.4,Md,California
2014-03-12T22:11:59.900Z,38.839,-122.829,2.2,0.4,Md,California
2014-03-12T22:04:46.420Z,33.973,-116.8673333,20.01,1.21,ml,California
2014-03-12T22:00:17.000Z,61.3663,-150.6623,56.8,1.4,ml,Alaska
2014-03-12T21:59:47.070Z,33.6738333,-116.7285,17.39,0.35,ml,California
2014-03-12T21:49:18.800Z,37.6475,-118.8685,3.9,0.7,Md,California
2014-03-12T21:48:04.000Z,61.9882,-149.2171,12.3,2.4,ml,Alaska
2014-03-12T21:35:59.600Z,38.771,-122.7088,2.8,0.5,Md,California
2014-03-12T21:31:43.300Z,19.3222,-155.1693,3.1,1.8,Md,Hawaii
2014-03-12T21:30:24.600Z,40.7495,-122.3123,0,2,Md,California
2014-03-12T21:21:06.600Z,38.8435,-122.7648,1.9,1.3,Md,California
2014-03-12T21:16:43.800Z,35.58,-97.292,5.2,2.2,ml,Oklahoma
2014-03-12T21:12:14.200Z,49.4573,-120.5302,0,2.5,Md,Canada
2014-03-12T21:07:42.300Z,36.6843,-121.3135,4.3,1.7,Md,California
2014-03-12T21:03:02.991Z,39.5796,-119.0755,12.2419,1.83,ml,Nevada
2014-03-12T20:48:57.730Z,34.2775,-118.364,3.69,1.45,ml,California
2014-03-12T20:45:31.450Z,34.34,-116.878,0.01,1.17,ml,California
2014-03-12T20:43:32.640Z,-12.216,44.3187,10,4.8,mb,Comoros
2014-03-12T20:38:16.000Z,61.4072,-140.3219,12.2,1.4,ml,Canada
2014-03-12T20:36:57.100Z,44.8147,-111.033,6.7,-0.5,Md,Montana
2014-03-12T20:34:36.570Z,36.0736667,-117.8486667,2.51,0.98,ml,California
2014-03-12T20:34:13.000Z,62.8502,-149.4125,13.5,0.7,ml,Alaska
2014-03-12T20:27:22.500Z,47.0885,-118.8418,0,1.7,Md,Washington
2014-03-12T20:26:51.000Z,60.0701,-151.285,56.7,1.4,ml,Alaska
2014-03-12T20:21:59.200Z,28.336,57.069,10,4.3,mb,Iran
2014-03-12T20:15:05.500Z,47.4651,-115.785,1.5,2.1,mc,Idaho
2014-03-12T20:13:50.000Z,60.0689,-152.6474,93.8,2.2,ml,Alaska
2014-03-12T20:12:35.290Z,33.558,-116.6468333,11.93,0.41,ml,California
2014-03-12T20:04:19.000Z,63.1358,-144.4433,0.2,1.4,ml,Alaska
2014-03-12T20:04:00.700Z,38.8493,-122.7358,3.1,1.4,Md,California
2014-03-12T19:45:38.700Z,37.3277,-122.1035,0,1.5,Md,CA
2014-03-12T19:43:12.850Z,35.799,-117.5731667,5.71,0.59,ml,California
2014-03-12T19:35:26.420Z,37.1855,-97.8585,5,3.2,mb_lg,Kansas
2014-03-12T19:25:40.990Z,-23.5851,-175.0504,11.46,5.2,mb,Tonga
2014-03-12T19:19:16.310Z,35.9116667,-117.9195,2.2,1.4,ml,California
2014-03-12T19:19:02.500Z,37.6243,-119.0458,3.9,0.5,Md,California
2014-03-12T19:13:31.020Z,37.0747,144.4386,41.27,4.7,mb,Japan
2014-03-12T19:09:31.000Z,63.1086,-151.5182,12.3,1.3,ml,Alaska
2014-03-12T19:03:57.100Z,37.6145,-119.3607,13.9,1.4,Md,California
2014-03-12T18:36:20.400Z,38.7605,-122.7273,2.1,1.5,Md,California
2014-03-12T18:29:28.000Z,37.609,-119.3628,12.5,1.7,Md,California
2014-03-12T18:28:05.250Z,34.1238333,-118.404,3.17,2.1,ml,California
2014-03-12T18:22:48.110Z,33.003,-116.4413333,9.7,1.14,ml,California
2014-03-12T18:20:32.200Z,39.236,-110.4755,12.2,1.3,Ml,Utah
2014-03-12T18:18:40.950Z,52.1483,153.0762,421.3,4.8,mb,Russia
2014-03-12T18:18:32.500Z,18.6573,-64.6436,9,2,Md,British Virgin Islands
2014-03-12T18:15:10.530Z,-49.3281,69.6089,14.37,4.9,mb,French Southern Territories
2014-03-12T18:09:38.570Z,36.634,-97.678,5,2.5,ml,Oklahoma
2014-03-12T18:04:06.000Z,63.774,-152.4001,7.4,1.5,ml,Alaska
2014-03-12T18:04:03.000Z,50.4172,-175.1123,25.6,2.5,ml,Alaska
2014-03-12T18:00:04.550Z,37.199,-97.8659,5,2.9,mb_lg,Kansas
2014-03-12T17:55:46.280Z,35.7965,82.3414,31.53,4.5,mb,China
2014-03-12T17:48:20.000Z,64.2067,-150.9971,10.2,2.5,ml,Alaska
2014-03-12T17:45:51.400Z,19.2185,-66.9496,3,3,Md,Puerto Rico
2014-03-12T17:40:18.000Z,52.1033,-173.7972,12.2,2,ml,Alaska
2014-03-12T17:26:48.720Z,36.284,-97.125,5,2.5,ml,Oklahoma
2014-03-12T17:13:30.970Z,13.4763,-90.8744,49.03,4.2,mb,Guatemala
2014-03-12T17:06:22.440Z,36.0361667,-117.7645,0.12,1.01,ml,California
2014-03-12T16:59:11.000Z,63.4065,-150.4461,125.4,1.3,ml,Alaska
2014-03-12T16:53:04.300Z,47.6955,-113.8316,13.8,1.4,mc,Montana
2014-03-12T16:42:13.400Z,18.4775,-66.6179,87,2.6,Md,Puerto Rico
2014-03-12T16:37:44.200Z,38.7935,-122.7583,1.7,0.6,Md,California
2014-03-12T16:31:46.330Z,38.8479996,-122.8414993,3.6,0.58,md,California
2014-03-12T16:29:27.000Z,36.291,-97.12,5,2.5,ml,Oklahoma
2014-03-12T16:23:40.000Z,60.3759,-152.3275,105.3,2.1,ml,Alaska
2014-03-12T16:22:04.000Z,60.4201,-147.3941,7.8,2.5,ml,Alaska
2014-03-12T16:19:39.000Z,64.4176,-146.6749,4,1.3,ml,Alaska
2014-03-12T16:12:25.000Z,52.0612,-174.0819,138.8,2.3,ml,Alaska
2014-03-12T16:03:54.800Z,18.8155,-67.4998,8,2.6,Md,Puerto Rico
2014-03-12T16:01:19.000Z,64.6327,-152.6289,8.7,2,ml,Alaska
2014-03-12T15:55:44.700Z,38.8325,-122.8787,2.3,0.8,Md,California
2014-03-12T15:53:44.000Z,64.1683,-148.6255,8.7,0.6,ml,Alaska
2014-03-12T15:36:08.900Z,38.8318,-122.8797,2.5,1.5,Md,California
2014-03-12T15:35:59.984Z,39.464,-119.9485,0,0.19,ml,Nevada
2014-03-12T15:34:20.000Z,52.5751,-166.858,16.6,2.6,ml,Alaska
2014-03-12T15:30:48.400Z,37.2535,71.9923,170.05,4,mb,Tajikistan
2014-03-12T15:24:04.000Z,63.197,-150.7929,129.3,1.4,ml,Alaska
2014-03-12T15:19:56.240Z,35.7561667,-118.0143333,2.09,1.34,ml,California
2014-03-12T15:09:39.000Z,56.8714,-152.8929,5,3.1,ml,Alaska
2014-03-12T15:02:31.000Z,38.8092,-122.8195,3.6,0.8,Md,California
2014-03-12T15:00:23.700Z,38.8345,-122.8777,3.3,1.3,Md,California
2014-03-12T14:59:15.400Z,33.5078333,-116.4695,10.17,0.82,ml,California
2014-03-12T14:53:39.720Z,36.0776667,-117.8943333,3.92,0.78,ml,California
2014-03-12T14:35:19.810Z,35.8262,-96.9244,5,2.6,mb_lg,Oklahoma
2014-03-12T14:14:24.990Z,33.9543333,-116.9306667,10.35,0.95,ml,California
2014-03-12T14:09:56.000Z,61.6098,-148.3055,15.4,0.9,ml,Alaska
2014-03-12T14:01:57.700Z,46.8292,-121.9133,10.8,0.4,Md,Washington
2014-03-12T13:54:25.000Z,63.2258,-145.3219,5.7,1.5,ml,Alaska
2014-03-12T13:41:08.000Z,63.0212,-151.0051,120.9,1.4,ml,Alaska
2014-03-12T13:34:14.000Z,62.3977,-151.9379,102.2,1.5,ml,Alaska
2014-03-12T13:17:45.772Z,38.6158,-119.4966,8,1.63,ml,Nevada
2014-03-12T12:59:43.000Z,62.2279,-149.0467,40.7,2.1,ml,Alaska
2014-03-12T12:57:54.210Z,37.1987,-97.8852,6.17,2.6,mb_lg,Kansas
2014-03-12T12:57:23.200Z,47.3351,-113.0211,30,1,mc,Montana
2014-03-12T12:36:53.400Z,18.8985,-64.249,9,2.4,Md,British Virgin Islands
2014-03-12T12:35:09.500Z,36.9783,-121.6223,7.4,1.1,Md,California
2014-03-12T12:34:46.400Z,38.7938,-122.76,1.8,1.1,Md,California
2014-03-12T12:30:45.710Z,36.623,-97.6618,4.99,2.7,mb_lg,Oklahoma
2014-03-12T12:27:16.630Z,33.3465,-116.1895,7.52,0.79,ml,California
2014-03-12T12:09:24.600Z,13.6568,-91.504,34.94,4.4,mb,Guatemala
2014-03-12T11:59:54.000Z,62.5577,-149.0575,53,1,ml,Alaska
2014-03-12T11:54:43.000Z,37.6227,-119.3732,14.1,2.7,Md,California
2014-03-12T11:50:45.400Z,19.3932,-67.0682,28,4.3,Md,Puerto Rico
2014-03-12T11:49:12.000Z,63.3364,-147.0477,62.5,1.1,ml,Alaska
2014-03-12T11:34:57.200Z,38.8213,-122.7613,2.6,1.9,Md,California
2014-03-12T11:22:44.710Z,35.9775,-117.3351667,9.76,0.94,ml,California
2014-03-12T11:07:48.000Z,38.9523,-111.3822,1.4,1.2,Ml,Utah
2014-03-12T11:05:54.000Z,62.3055,-151.5166,87.2,1.5,ml,Alaska
2014-03-12T11:03:20.100Z,38.794,-122.7588,1.8,1.2,Md,California
2014-03-12T11:01:49.440Z,17.1907,119.4303,33.31,4.6,mb,Philippines
2014-03-12T10:56:17.600Z,38.6267,-119.4877,1.9,2.2,Md,Nevada
2014-03-12T10:55:53.000Z,63.9499,-149.0288,9.3,0.9,ml,Alaska
2014-03-12T10:53:13.000Z,62.7753,-148.3434,7.9,0.7,ml,Alaska
2014-03-12T10:45:11.000Z,18.8001,-64.1904,39,2.9,Md,British Virgin Islands
2014-03-12T10:36:58.630Z,-15.3946,-173.1042,35.85,4.6,mb,Tonga
2014-03-12T10:25:58.000Z,61.5897,-148.2989,10,1.1,ml,Alaska
2014-03-12T10:17:49.520Z,37.6365,-118.9193333,7.86,0.14,md,California
2014-03-12T10:16:39.000Z,63.8394,-149.1726,1,1.6,ml,Alaska
2014-03-12T10:07:55.000Z,61.9933,-148.7837,4.6,2.1,ml,Alaska
