time,latitude,longitude,depth,mag,magType,place
2014-03-12T10:05:03.000Z,64.9933,-148.7566,12.1,1,ml,Alaska
2014-03-12T10:02:43.300Z,18.1583,-65.9375,73,2,Md,Puerto Rico
2014-03-12T10:01:10.200Z,18.9153,-64.306,6,2.5,Md,British Virgin Islands
2014-03-12T09:50:25.100Z,37.1966,-97.8858,3.1,3.3,mb_lg,Kansas
2014-03-12T09:44:37.100Z,37.637,-118.9138,8.2,2.7,Md,California
2014-03-12T09:40:48.100Z,38.8357,-122.8027,2.7,1.5,Md,California
2014-03-12T09:38:58.500Z,37.634,-118.913,8.4,1.8,Md,California
2014-03-12T09:37:34.200Z,37.6352,-118.9132,8.4,1.4,Md,California
2014-03-12T09:33:45.100Z,33.5093333,-116.4773333,10.17,0.49,ml,California
2014-03-12T09:25:33.000Z,59.6486,-153.2796,110.3,2.1,ml,Alaska
2014-03-12T09:20:23.000Z,61.2513,-146.9401,24.1,1.2,ml,Alaska
2014-03-12T09:19:47.000Z,60.1508,-152.5141,93.8,2.2,ml,Alaska
2014-03-12T09:08:07.900Z,40.7465,-125.1917,18.2,3,Ml,California
2014-03-12T09:05:23.100Z,47.7413,-120.0353,4,1.3,Md,Washington
2014-03-12T08:56:34.600Z,38.775,-122.7175,2.4,1.5,Md,California
2014-03-12T08:43:35.000Z,59.2956,-153.177,86.1,4.6,ml,Alaska
2014-03-12T08:36:55.100Z,38.779,-122.7595,2,0.9,Md,California
2014-03-12T08:36:44.360Z,38.7788315,-122.7584991,2.1,0.57,md,California
2014-03-12T08:35:58.000Z,63.4151,-149.2928,88.5,1.1,ml,Alaska
2014-03-12T08:35:07.000Z,52.4104,-168.4475,12.7,2.9,ml,Alaska
2014-03-12T08:31:57.340Z,33.6883333,-116.7981667,17.39,0.72,ml,California
2014-03-12T08:29:03.500Z,38.829,-122.8542,2.7,0.3,Md,California
2014-03-12T08:28:42.600Z,40.4442,-121.2268,11.7,1.1,Md,California
2014-03-12T08:23:08.760Z,33.9535,-116.6448333,15.25,0.73,ml,California
2014-03-12T08:10:45.290Z,36.1043333,-117.8636667,5.95,1.04,ml,California
2014-03-12T08:04:04.530Z,-25.4002,178.4321,609.13,4.6,mb,South of the Fiji Islands
2014-03-12T07:49:38.000Z,40.6535,-125.2478,24.2,2.9,Md,California
2014-03-12T07:46:18.000Z,63.0029,-148.0729,10.3,0.2,ml,Alaska
2014-03-12T07:38:45.000Z,53.2322,-165.622,37.8,3.6,ml,Alaska
2014-03-12T07:14:35.300Z,55.2524,-160.2834,25.26,4,mb,Alaska
2014-03-12T07:08:57.800Z,36.7683333,-121.4053333,9.77,2.13,md,California
2014-03-12T07:01:50.700Z,34.0695,-117.218,5,1.2,ml,California
2014-03-12T06:54:31.500Z,36.2128,-89.4097,6.5,2.1,md,Tennessee
2014-03-12T06:52:32.750Z,36.0978333,-117.8465,3.74,1.16,ml,California
2014-03-12T06:52:00.160Z,33.3698333,-116.3568333,10.26,0.86,ml,California
2014-03-12T06:48:25.000Z,62.7891,-149.1099,16.9,0.9,ml,Alaska
2014-03-12T06:47:10.600Z,18.882,-65.1697,54,3.1,Md,U.S. Virgin Islands
2014-03-12T06:28:16.100Z,38.827,-122.8032,0,1.1,Md,California
2014-03-12T06:24:47.000Z,35.8262,-120.3738,6.3,1.8,Md,California
2014-03-12T06:19:02.000Z,60.6904,-137.8114,2.5,1.7,ml,Canada
2014-03-12T05:59:09.500Z,38.8177,-122.8207,1.5,1.5,Md,California
2014-03-12T05:59:07.000Z,60.3719,-152.2309,83.8,1.6,ml,Alaska
2014-03-12T05:53:10.000Z,62.3922,-148.1671,38.2,1.6,ml,Alaska
2014-03-12T05:52:39.000Z,51.0986,-176.178,4.9,2,ml,Alaska
2014-03-12T05:44:47.000Z,63.4302,-151.6789,10.7,1,ml,Alaska
2014-03-12T05:42:41.350Z,35.8026667,-117.5623333,5.08,1.64,ml,California
2014-03-12T05:29:05.160Z,-6.5297,146.1856,131.69,4.9,mb,Papua New Guinea
2014-03-12T05:21:31.300Z,38.8318,-122.8122,1.9,0.3,Md,California
2014-03-12T05:17:53.010Z,38.592,-122.2675,3.73,1.79,md,California
2014-03-12T05:16:44.475Z,37.0737,-117.9473,13.1669,2.08,ml,California
2014-03-12T05:11:05.776Z,40.0666,-119.5575,10.246,0.37,ml,Nevada
2014-03-12T04:53:45.600Z,38.7927,-122.7572,2.3,0.3,Md,California
2014-03-12T04:41:13.000Z,61.4437,-146.6699,7.9,1.8,ml,Alaska
2014-03-12T04:41:12.960Z,33.5293333,-116.435,9.82,0.45,ml,California
2014-03-12T04:24:26.500Z,37.6182,-119.3593,14.4,2.5,Md,California
2014-03-12T04:16:28.230Z,36.0801667,-117.8831667,5.52,0.7,ml,California
2014-03-12T04:14:38.210Z,33.6903333,-116.7966667,16.85,0.59,ml,California
2014-03-12T04:05:13.500Z,38.826,-122.851,2.7,2.1,Md,California
2014-03-12T04:03:01.000Z,36.0738333,-117.8606667,2.76,0.99,ml,California
2014-03-12T03:55:46.890Z,36.101,-117.845,3.83,0.58,ml,California
2014-03-12T03:54:34.100Z,19.3397,-155.1157,5.8,1.5,Md,Hawaii
2014-03-12T03:50:04.000Z,63.245,-151.1525,7.1,1.6,ml,Alaska
2014-03-12T03:43:19.590Z,35.6436667,-118.4625,9.74,0.91,ml,California
2014-03-12T03:42:54.200Z,38.8023,-122.4692,9.9,1.4,Md,California
2014-03-12T03:42:27.400Z,19.1988,-155.3282,43.3,3.3,Ml,Hawaii
2014-03-12T03:39:58.100Z,38.7937,-122.452,9.8,2.9,Ml,California
2014-03-12T03:30:34.970Z,33.4791667,-116.4766667,13.04,0.81,ml,California
2014-03-12T03:26:22.700Z,38.8302,-122.7992,2.1,1.2,Md,California
2014-03-12T03:25:51.200Z,38.8283,-122.7995,2,1.6,Md,California
2014-03-12T03:25:48.500Z,38.8315,-122.7992,1.8,1.5,Md,California
2014-03-12T03:11:42.530Z,33.4715,-116.5013333,14.68,0.73,ml,California
2014-03-12T03:04:13.700Z,47.0153,-125.6128,16.4,2.2,Md,Washington
2014-03-12T02:55:02.000Z,62.3659,-148.6437,40.1,1.2,ml,Alaska
2014-03-12T02:54:56.000Z,61.5171,-140.8051,8.8,2.3,ml,Alaska
2014-03-12T02:52:32.020Z,33.5045,-116.4713333,10.82,0.35,ml,California
2014-03-12T02:50:54.900Z,44.6326,-112.0828,9.2,1.4,mc,Montana
2014-03-12T02:49:24.000Z,61.5919,-148.27,16.2,1.2,ml,Alaska
2014-03-12T02:29:28.000Z,61.5134,-146.6757,16.7,1.6,ml,Alaska
2014-03-12T02:28:41.470Z,35.4929,-97.2368,5.1,2.6,mb_lg,Oklahoma
2014-03-12T02:21:37.941Z,37.3825,-117.1192,11.5197,1.3,ml,Nevada
2014-03-12T02:20:25.000Z,53.9304,-166.5721,10.1,1.6,ml,Alaska
2014-03-12T02:10:49.100Z,38.81,-122.8193,3.5,0.5,Md,California
2014-03-12T02:05:53.200Z,40.3385,-124.0865,30.2,1.8,Md,California
2014-03-12T01:57:51.200Z,38.8177,-122.7972,3.8,0.4,Md,California
2014-03-12T01:56:20.340Z,35.9004,-97.2581,5,2.3,mb_lg,Oklahoma
2014-03-12T01:51:45.400Z,36.7727,-121.402,10.5,1.7,Md,California
2014-03-12T01:48:34.600Z,37.5122,-118.8762,5,0.3,Md,California
2014-03-12T01:47:35.760Z,33.9758333,-116.9705,16.28,1.19,ml,California
2014-03-12T01:46:05.700Z,38.8003,-122.4647,9.7,1.8,Md,California
2014-03-12T01:45:24.000Z,55.8512,-161.2263,167.2,3.1,ml,Alaska
2014-03-12T01:29:50.300Z,38.8287,-122.8508,2.3,0.5,Md,California
2014-03-12T01:08:23.430Z,33.4878333,-116.7435,10.61,0.78,ml,California
2014-03-12T00:59:06.740Z,33.484,-116.7451667,10.26,1.01,ml,California
2014-03-12T00:57:29.710Z,36.1066667,-117.8611667,5.56,0.22,ml,California
2014-03-12T00:46:03.000Z,63.9226,-148.9179,0,2.1,ml,Alaska
2014-03-12T00:31:44.930Z,44.3233,-129.1492,10,5.1,mb,Off the coast of Oregon
2014-03-12T00:30:15.000Z,36.7672,-121.4028,9.3,1.7,Md,California
2014-03-12T00:29:50.000Z,62.2522,-152.2196,120.9,1.9,ml,Alaska
2014-03-12T00:06:53.300Z,46.315,-122.3755,15,0.6,Md,Washington
2014-03-12T00:03:58.310Z,-19.3138,-175.7575,183.5,4.7,mb,Tonga
2014-03-12T00:03:56.000Z,62.929,-151.2235,120.1,1.5,ml,Alaska
2014-03-11T23:57:02.020Z,-25.2094,-70.22,52.63,4.2,mb,Chile
2014-03-11T23:49:56.000Z,64.9536,-148.458,7.3,0.3,ml,Alaska
2014-03-11T23:39:44.300Z,47.1038,-123.113,0,1.1,Md,Washington
2014-03-11T23:36:20.000Z,61.1455,-150.5673,62,3.2,ml,Alaska
2014-03-11T23:35:19.900Z,36.833,-121.358,6.9,1.3,Md,California
2014-03-11T23:19:50.170Z,35.043,-117.6855,0.01,1.68,ml,California
2014-03-11T23:16:41.500Z,38.7558,-122.7323,2.6,0.9,Md,California
2014-03-11T23:14:26.800Z,40.5282,-125.2617,23.9,2.8,Md,California
2014-03-11T23:12:48.000Z,64.9933,-147.2968,0,1.1,ml,Alaska
2014-03-11T23:06:55.000Z,59.7955,-153.2803,129,3.7,ml,Alaska
2014-03-11T23:05:57.200Z,18.1051,-66.985,16,1.5,Md,Puerto Rico
2014-03-11T22:59:38.070Z,35.941,-117.1733333,0.01,1.11,ml,California
2014-03-11T22:34:35.000Z,62.2625,-150.9049,70.8,1.7,ml,Alaska
2014-03-11T22:23:41.000Z,51.6021,-178.1,3.9,3,ml,Alaska
2014-03-11T22:22:53.000Z,59.7815,-152.9246,16.8,1.4,ml,Alaska
2014-03-11T22:21:46.800Z,36.0448333,-117.5765,4.47,0.65,ml,California
2014-03-11T22:07:51.800Z,38.8212,-122.7632,2.2,0.9,Md,California
2014-03-11T22:03:11.450Z,-3.1128,148.4774,10,6.1,mww,Papua New Guinea
2014-03-11T22:02:49.530Z,36.6068344,-121.2214966,6.46,1.58,md,California
2014-03-11T21:59:05.300Z,47.7521,-113.7453,13.3,1.6,mc,Montana
2014-03-11T21:51:07.800Z,36.882,-120.9903,4.2,1.7,Md,California
2014-03-11T21:25:40.000Z,52.6664,-169.2555,19.9,2.2,ml,Alaska
2014-03-11T21:24:34.200Z,43.9775,-123.1827,6.7,0.6,Md,Oregon
2014-03-11T21:20:18.100Z,38.8132,-122.8218,3.2,1.4,Md,California
2014-03-11T21:18:27.500Z,46.1667,-122.7533,0,1.4,Md,Washington
2014-03-11T21:17:34.000Z,37.3932,-112.4702,2.3,2.2,Ml,Utah
2014-03-11T20:57:24.810Z,36.123,-96.904,5,2.3,ml,Oklahoma
2014-03-11T20:57:22.910Z,33.8395,-117.5008333,0.01,1.43,ml,California
2014-03-11T20:32:47.000Z,63.2886,-149.1762,85.1,1.3,ml,Alaska
2014-03-11T20:23:46.000Z,52.989,-165.8865,23.7,2.7,ml,Alaska
2014-03-11T20:22:57.000Z,51.3494,-178.2359,27.2,2.7,ml,Alaska
2014-03-11T20:12:43.970Z,38.3132,92.7874,14.21,4.6,mb,China
2014-03-11T20:08:16.000Z,63.2558,-151.1814,16.1,1.1,ml,Alaska
2014-03-11T20:04:32.210Z,35.7807,140.0993,63.22,5,mb,Japan
2014-03-11T19:59:44.120Z,38.7903328,-122.7623367,2.55,1.49,md,California
2014-03-11T19:55:24.300Z,43.6138,-123.3013,0,0.4,Md,Oregon
2014-03-11T19:52:27.400Z,40.0927,-123.7482,21.3,1.6,Md,California
2014-03-11T19:45:06.220Z,35.767,-97.459,5,2.3,ml,Oklahoma
2014-03-11T19:32:07.700Z,47.174,-121.9068,0,0.5,Md,Washington
2014-03-11T19:30:20.000Z,63.568,-149.8194,121.8,1.6,ml,Alaska
2014-03-11T19:21:41.400Z,40.6455,-125.3065,23.6,3.1,Ml,California
2014-03-11T19:20:15.270Z,33.4793333,-116.5788333,7.34,0.29,ml,California
2014-03-11T19:19:30.140Z,38.8033333,-122.8195038,3.73,0.55,md,California
2014-03-11T19:01:05.760Z,36.1043333,-117.8545,4.44,0.5,ml,California
2014-03-11T18:56:24.000Z,62.2433,-152.3326,121.7,1.9,ml,Alaska
2014-03-11T18:54:22.000Z,51.8083,-173.4506,52.8,2,ml,Alaska
2014-03-11T18:25:34.500Z,18.7674,-65.0416,7,2.3,Md,U.S. Virgin Islands
2014-03-11T18:20:24.900Z,37.4072,-118.6265,13.5,0.9,Md,California
2014-03-11T18:15:55.300Z,38.8195,-122.8185,2.7,0.7,Md,California
2014-03-11T18:12:31.000Z,60.4731,-143.7248,12.9,2.1,ml,Alaska
2014-03-11T18:10:23.000Z,52.7938,-163.7803,36.1,3,ml,Alaska
2014-03-11T18:08:28.500Z,46.2008,-122.1813,2.6,1.2,Md,Washington
2014-03-11T18:06:31.100Z,44.0112,-122.7087,0,1.6,Md,Oregon
2014-03-11T17:49:21.460Z,35.952,-97.4,3.7,2.9,ml,Oklahoma
2014-03-11T17:42:00.910Z,0.521,-26.9563,14.69,5.1,mb,Central Mid-Atlantic Ridge
2014-03-11T17:18:37.360Z,34.5513333,-116.2485,6.11,1.51,ml,California
2014-03-11T17:16:11.000Z,62.5127,-151.3759,91.9,1.8,ml,Alaska
2014-03-11T17:10:24.810Z,36.3901667,-117.7948333,0.88,1.37,ml,California
2014-03-11T16:47:53.400Z,38.842,-122.8275,2.4,0.9,Md,California
2014-03-11T16:42:13.300Z,38.7593,-122.7162,2,0.9,Md,California
2014-03-11T16:34:25.500Z,38.832,-122.7993,2.9,2.3,Md,California
2014-03-11T16:32:29.000Z,51.4195,-177.6665,14.9,1.9,ml,Alaska
2014-03-11T16:29:08.900Z,37.3035,-121.6712,10.9,0.9,Md,California
2014-03-11T16:17:05.000Z,60.4571,-147.3683,3.6,1.8,ml,Alaska
2014-03-11T16:14:53.300Z,18.9055,-65.193,53,2.9,Md,Puerto Rico
2014-03-11T16:12:58.900Z,18.3397,-65.0595,80,2.2,Md,U.S. Virgin Islands
2014-03-11T16:04:16.430Z,34.3418333,-116.8768333,0.01,1.08,ml,California
2014-03-11T15:27:19.900Z,39.965,-109.429,-2.4,2.1,Ml,Utah
2014-03-11T15:27:12.400Z,38.7566681,-122.7271652,2.17,1.67,md,California
2014-03-11T15:27:01.000Z,54.4679,-161.5145,16.3,2.5,ml,Alaska
2014-03-11T15:20:58.980Z,38.7891655,-122.7434998,1.79,0.7,md,California
2014-03-11T15:19:03.500Z,38.8115,-122.7963,3,0.8,Md,California
2014-03-11T15:12:39.000Z,60.3742,-147.7822,12.4,1.9,ml,Alaska
2014-03-11T15:11:28.000Z,58.9733,-134.5024,0.8,2.8,ml,Alaska
2014-03-11T15:10:27.000Z,62.2685,-151.0731,80,1.7,ml,Alaska
2014-03-11T15:06:05.900Z,47.7416,-114.273,7,1.1,mc,Montana
2014-03-11T14:56:15.300Z,37.6355,-119.0223,4.6,0.1,Md,California
2014-03-11T14:53:05.000Z,56.8431,-153.1776,14.9,2.9,ml,Alaska
2014-03-11T14:36:21.000Z,60.0379,-153.1037,123,1.9,ml,Alaska
2014-03-11T14:27:55.600Z,38.9588,-111.385,1.7,1.3,Ml,Utah
2014-03-11T14:18:45.300Z,38.7933,-122.7475,2.8,0.6,Md,California
2014-03-11T14:03:37.687Z,38.7548,-119.4628,11.1378,0.53,ml,Nevada
2014-03-11T14:02:17.580Z,38.7573,-119.4649,12.5003,1.43,ml,Nevada
2014-03-11T13:57:05.930Z,5.2531,-72.8488,38.49,4.7,mb,Colombia
2014-03-11T13:53:13.000Z,62.9743,-150.3815,93.5,1.5,ml,Alaska
2014-03-11T13:51:00.000Z,63.1421,-144.4047,10,0.6,ml,Alaska
2014-03-11T13:47:20.283Z,38.7557,-119.4611,13.3785,2.19,ml,Nevada
2014-03-11T13:16:06.000Z,65.8471,-149.7289,15.2,1.5,ml,Alaska
2014-03-11T12:55:27.800Z,35.9014,-97.2675,3.81,3.7,mb_lg,Oklahoma
2014-03-11T12:53:31.050Z,37.5383333,-118.8358333,7.09,0.47,md,California
2014-03-11T12:52:34.000Z,51.4769,-177.526,36.9,2.1,ml,Alaska
2014-03-11T12:27:05.100Z,34.294,-4.9832,10,4.7,mb,Morocco
2014-03-11T12:25:13.000Z,63.2836,-151.2585,12.6,1.1,ml,Alaska
2014-03-11T12:09:03.200Z,38.8183,-122.8215,3.3,1,Md,California
2014-03-11T12:05:31.000Z,52.8439,-167.2124,19.5,2,ml,Alaska
2014-03-11T11:47:14.070Z,34.0395,-116.9598333,19.24,0.93,ml,California
2014-03-11T11:37:18.700Z,38.7903328,-122.762001,1.78,1.32,md,California
2014-03-11T11:23:54.760Z,13.7442,92.9354,35.47,4.8,mb,India
2014-03-11T11:21:50.450Z,36.0503333,-117.5718333,7.35,0.58,ml,California
2014-03-11T11:16:27.000Z,44.7468,-110.78,6.6,1.6,Ml,Montana
2014-03-11T11:13:01.400Z,38.7933,-122.7582,1.6,1.4,Md,California
2014-03-11T11:05:30.500Z,44.755,-110.7843,6.2,0.4,Md,Montana
2014-03-11T11:05:11.900Z,44.7475,-110.783,7,1.4,Ml,Montana
2014-03-11T11:04:34.700Z,44.7482,-110.7882,6.4,1.8,Ml,Montana
2014-03-11T11:03:42.700Z,44.7537,-110.7825,6.4,1.6,Ml,Montana
2014-03-11T11:03:39.000Z,59.8492,-153.0849,98.7,1.9,ml,Alaska
2014-03-11T10:59:10.500Z,44.745,-110.7885,6,2.1,Ml,Montana
2014-03-11T10:57:31.600Z,44.7548,-110.779,7.9,1.2,Ml,Montana
2014-03-11T10:52:08.000Z,60.1803,-153.1135,147.7,2.1,ml,Alaska
2014-03-11T10:41:22.060Z,12.9911,-89.8473,70.68,4.3,mb,El Salvador
2014-03-11T10:32:24.000Z,61.5263,-140.6475,1.9,2.1,ml,Canada
2014-03-11T10:32:05.200Z,38.8233,-122.8438,2.2,0.9,Md,California
2014-03-11T10:22:44.000Z,42.0212,-112.5335,6,1.2,Md,Idaho
2014-03-11T10:22:01.000Z,54.4425,-160.7261,4.5,2.7,ml,Alaska
2014-03-11T10:12:50.800Z,34.3613333,-116.8643333,0.01,1.45,ml,California
2014-03-11T10:12:40.800Z,32.8595,-115.494,10.81,1.4,ml,California
2014-03-11T10:05:00.280Z,33.981,-116.9605,18,1.58,ml,California
2014-03-11T10:03:08.580Z,35.4768333,-118.2806667,5.32,2.62,ml,California
2014-03-11T09:50:14.900Z,48.843,-112.5663,5.4,1.6,mc,Montana
2014-03-11T09:47:02.400Z,40.5722,-125.2805,18,2.8,Md,California
2014-03-11T09:44:43.000Z,47.5853,-122.6563,16.6,0.5,Md,Washington
2014-03-11T09:42:31.000Z,63.2987,-151.1451,18.4,1.1,ml,Alaska
2014-03-11T09:25:55.590Z,6.1419,-77.6767,10.63,4.5,mb,Colombia
2014-03-11T09:21:57.000Z,63.2913,-151.1852,15.5,1.7,ml,Alaska
2014-03-11T09:20:36.700Z,44.8327,-110.532,6.7,1.7,Ml,Wyoming
2014-03-11T08:58:39.690Z,38.7719994,-122.7354965,1.53,0.53,md,California
2014-03-11T08:51:11.800Z,38.959,-111.3792,3.2,1.6,Md,Utah
2014-03-11T08:49:40.000Z,63.6399,-149.7672,117.2,1.4,ml,Alaska
2014-03-11T08:48:25.000Z,60.0126,-149.0131,4.3,1.8,ml,Alaska
2014-03-11T08:46:01.000Z,48.8426,-112.5713,6.4,1.6,mc,Montana
2014-03-11T08:43:56.000Z,61.6723,-150.0595,8.5,1.8,ml,Alaska
2014-03-11T08:37:17.580Z,32.2235,-115.2391667,18.96,2.69,ml,Mexico
2014-03-11T08:34:19.000Z,63.288,-151.1822,13.8,2.6,ml,Alaska
2014-03-11T08:26:30.000Z,48.8415,-112.5781,6.3,1.7,mc,Montana
2014-03-11T08:24:18.660Z,33.4993333,-116.4738333,10.83,0.31,ml,California
2014-03-11T08:08:49.500Z,38.782,-122.732,1.3,0.9,Md,California
2014-03-11T08:08:44.640Z,-15.8489,-74.1223,50.69,4.7,mb,Peru
2014-03-11T08:08:40.000Z,60.1185,-151.992,70.1,1.6,ml,Alaska
2014-03-11T08:06:43.300Z,48.8506,-112.5911,7.8,2.2,mc,Montana
2014-03-11T08:05:10.900Z,40.6903,-125.1853,11.3,2.9,Md,California
2014-03-11T07:54:27.000Z,61.2958,-151.9269,93.5,1.8,ml,Alaska
2014-03-11T07:51:27.400Z,41.9923,-124.2805,33.6,1.6,Ml,Oregon
2014-03-11T07:33:57.000Z,62.3871,-149.1573,2.2,1.4,ml,Alaska
2014-03-11T07:28:09.000Z,61.9297,-149.173,14.8,1.3,ml,Alaska
2014-03-11T07:24:21.990Z,35.1413333,-118.159,2.41,1.75,ml,California
2014-03-11T07:16:40.810Z,36.767,-121.4011667,9.29,2.16,md,California
2014-03-11T07:16:38.300Z,40.4623,-121.4425,4.2,0.3,Md,California
2014-03-11T07:11:42.800Z,37.6605,-122.0707,4.6,1.9,Md,California
2014-03-11T07:01:34.900Z,44.8236,-112.8583,8.6,1.1,mc,Montana
2014-03-11T07:01:13.340Z,41.0025,-80.5336667,5.22,2.1,ml,Ohio
2014-03-11T06:46:44.650Z,35.9461667,-117.7021667,4.17,0.58,ml,California
2014-03-11T06:39:54.410Z,11.6286,-87.1259,54.34,4.6,mb,Nicaragua
2014-03-11T06:33:06.000Z,53.3152,-166.4268,39.8,2.6,ml,Alaska
2014-03-11T06:13:37.300Z,37.5878,-119.0083,5,0.1,Md,California
2014-03-11T06:11:19.400Z,37.5803,-119.0043,4.9,0.5,Md,California
2014-03-11T06:09:03.200Z,19.1445,-66.591,42,2.7,Md,Puerto Rico
2014-03-11T06:07:17.400Z,38.8195,-122.7935,3.4,0.9,Md,California
2014-03-11T06:04:31.500Z,38.8222,-122.7925,3.6,2,Md,California
2014-03-11T06:03:50.640Z,38.8224983,-122.8450012,2.5,0.95,md,California
2014-03-11T06:02:47.000Z,61.7498,-149.9352,44.8,1.6,ml,Alaska
2014-03-11T05:55:18.200Z,47.6255,-122.9032,16.5,0,Md,Washington
2014-03-11T05:37:49.000Z,60.0478,-151.483,71.1,1.5,ml,Alaska
2014-03-11T05:34:09.510Z,33.3615,-116.3008333,13.29,0.93,ml,California
2014-03-11T05:31:21.400Z,37.641,-118.8575,8.8,0.2,Md,California
2014-03-11T05:26:02.430Z,33.3615,-116.3086667,12.58,1.67,ml,California
2014-03-11T05:25:40.110Z,74.5521,-72.8162,10,4.7,mb,Canada
2014-03-11T05:14:26.710Z,11.5959,-87.0292,63.65,4.2,mb,Nicaragua
2014-03-11T05:06:11.100Z,39.2388,-120.0817,9.4,1.1,Md,California
2014-03-11T05:04:11.500Z,38.7692,-122.9247,2.9,1.4,Md,California
2014-03-11T05:00:56.000Z,54.135,-164.1821,25.6,2.5,ml,Alaska
2014-03-11T04:46:14.370Z,36.0755,-117.8545,2.14,1.28,ml,California
2014-03-11T04:26:38.000Z,60.0341,-152.7406,108,2.2,ml,Alaska
2014-03-11T04:19:54.000Z,63.7671,-149.3548,122.4,2.2,ml,Alaska
2014-03-11T04:19:53.370Z,37.6381667,-118.8605,8.28,0.24,md,California
2014-03-11T04:19:22.900Z,36.9588,-121.3975,8,0.9,Md,California
2014-03-11T03:52:11.000Z,59.9299,-151.7231,50.6,2.8,ml,Alaska
2014-03-11T03:46:32.500Z,40.8237,-125.1023,24.9,2.9,Md,California
2014-03-11T03:32:22.000Z,63.9214,-148.9294,0,1.3,ml,Alaska
2014-03-11T03:31:02.000Z,64.7742,-147.4311,13.1,0.6,ml,Alaska
2014-03-11T03:27:53.800Z,38.7705,-122.7098,2.5,1.2,Md,California
2014-03-11T03:23:36.300Z,38.8218,-122.7968,2.3,0.9,Md,California
2014-03-11T03:14:59.000Z,61.3442,-150.0075,41.1,1.6,ml,Alaska
2014-03-11T03:14:03.000Z,63.2819,-151.0923,14.8,1.4,ml,Alaska
2014-03-11T03:08:53.810Z,32.8988333,-116.2056667,5.82,1.29,ml,California
2014-03-11T03:07:43.500Z,38.8395,-122.826,2.4,0.9,Md,California
2014-03-11T03:01:54.300Z,34.0018,-106.8087,5,3.3,ml,New Mexico
2014-03-11T02:59:45.300Z,44.5263,-110.8697,3.2,2.2,Ml,Wyoming
2014-03-11T02:57:54.500Z,44.5268,-110.8467,2.2,1.2,Md,Wyoming
2014-03-11T02:57:35.500Z,44.5263,-110.8682,2.1,1.7,Ml,Wyoming
2014-03-11T02:57:25.700Z,44.5305,-110.8365,2.1,0.7,Ml,Wyoming
2014-03-11T02:44:05.990Z,-60.8391,-19.9569,10,6.4,mww,East of the South Sandwich Islands
